CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AH-10210', 'Alan Hwang', 'Consumer', 'United States', 'Dallas', 'Texas', 75220, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AS-10225', 'Alan Schoenberger', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AS-10240', 'Alan Shonely', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19140, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10255', 'Alejandro Ballentine', 'Home Office', 'United States', 'Plano', 'Texas', 75023, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AA-10375', 'Allen Armold', 'Consumer', 'United States', 'Omaha', 'Nebraska', 68104, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AG-10390', 'Allen Goldenen', 'Consumer', 'United States', 'New York City', 'New York', 10009, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AC-10450', 'Amy Cox', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AG-10525', 'Andy Gerbode', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AS-10630', 'Ann Steele', 'Home Office', 'United States', 'Pasadena', 'Texas', 77506, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AA-10645', 'Anna Andreadi', 'Consumer', 'United States', 'Oklahoma City', 'Oklahoma', 73120, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AG-10675', 'Anna Gayman', 'Consumer', 'United States', 'Allen', 'Texas', 75002, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AH-10690', 'Anna Häberlin', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AM-10705', 'Anne McFarland', 'Consumer', 'United States', 'Des Plaines', 'Illinois', 60016, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AP-10720', 'Anne Pryor', 'Home Office', 'United States', 'Frisco', 'Texas', 75034, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AT-10735', 'Annie Thurman', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AJ-10780', 'Anthony Jacobs', 'Corporate', 'United States', 'Lorain', 'Ohio', 44052, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AJ-10795', 'Anthony Johnson', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AP-10915', 'Arthur Prichep', 'Consumer', 'United States', 'Rock Hill', 'South Carolina', 29730, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BF-10975', 'Barbara Fisher', 'Corporate', 'United States', 'Columbus', 'Indiana', 47201, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BG-11035', 'Barry Gonzalez', 'Consumer', 'United States', 'Austin', 'Texas', 78745, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BP-11095', 'Bart Pistole', 'Corporate', 'United States', 'Peoria', 'Illinois', 61604, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BF-11170', 'Ben Ferrer', 'Home Office', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BW-11200', 'Ben Wallace', 'Consumer', 'United States', 'Skokie', 'Illinois', 60076, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BP-11290', 'Beth Paige', 'Consumer', 'United States', 'Evanston', 'Illinois', 60201, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BS-11365', 'Bill Shonely', 'Corporate', 'United States', 'Oklahoma City', 'Oklahoma', 73120, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BN-11470', 'Brad Norvell', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BD-11605', 'Brian Dahlen', 'Consumer', 'United States', 'Lawrence', 'Massachusetts', 1841, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BD-11620', 'Brian DeCherney', 'Consumer', 'United States', 'Lawton', 'Oklahoma', 73505, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BG-11740', 'Bruce Geld', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BM-11785', 'Bryan Mills', 'Consumer', 'United States', 'Buffalo Grove', 'Illinois', 60089, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CM-11935', 'Carlos Meador', 'Consumer', 'United States', 'Fayetteville', 'North Carolina', 28314, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CG-12040', 'Catherine Glotzbach', 'Home Office', 'United States', 'Milwaukee', 'Wisconsin', 53209, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CP-12085', 'Cathy Prescott', 'Corporate', 'United States', 'Springfield', 'Missouri', 65807, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CS-12175', 'Charles Sheldon', 'Corporate', 'United States', 'Iowa City', 'Iowa', 52240, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CK-12205', 'Chloris Kastensmidt', 'Consumer', 'United States', 'Mcallen', 'Texas', 78501, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CC-12220', 'Chris Cortes', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CM-12235', 'Chris McAfee', 'Consumer', 'United States', 'Milwaukee', 'Wisconsin', 53209, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CS-12250', 'Chris Selesnick', 'Corporate', 'United States', 'Woodbury', 'Minnesota', 55125, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CA-12265', 'Christina Anderson', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CK-12325', 'Christine Kargatis', 'Home Office', 'United States', 'Troy', 'Ohio', 45373, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CS-12355', 'Christine Sundaresam', 'Consumer', 'United States', 'Fairfield', 'Connecticut', 6824, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CC-12370', 'Christopher Conant', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CS-12505', 'Cindy Stewart', 'Consumer', 'United States', 'Lancaster', 'Ohio', 43130, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CG-12520', 'Claire Gute', 'Consumer', 'United States', 'Dallas', 'Texas', 75217, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CL-12565', 'Clay Ludtke', 'Consumer', 'United States', 'Urbandale', 'Iowa', 50322, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CK-12595', 'Clytie Kelty', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CC-12610', 'Corey Catlett', 'Corporate', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('Co-12640', 'Corey-Lock', 'Consumer', 'United States', 'Lawton', 'Oklahoma', 73505, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CM-12655', 'Corinna Mitchell', 'Home Office', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CC-12670', 'Craig Carreira', 'Consumer', 'United States', 'Bloomington', 'Indiana', 47401, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CC-12685', 'Craig Carroll', 'Consumer', 'United States', 'Lubbock', 'Texas', 79424, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CY-12745', 'Craig Yedwab', 'Corporate', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CK-12760', 'Cyma Kinney', 'Corporate', 'United States', 'Aurora', 'Illinois', 60505, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('CA-12775', 'Cynthia Arntzen', 'Consumer', 'United States', 'Detroit', 'Michigan', 48205, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DK-12835', 'Damala Kotsonis', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DL-12865', 'Dan Lawera', 'Consumer', 'United States', 'Keller', 'Texas', 76248, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DB-12910', 'Daniel Byrd', 'Home Office', 'United States', 'Dallas', 'Texas', 75220, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DL-12925', 'Daniel Lacy', 'Consumer', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DP-13000', 'Darren Powers', 'Consumer', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DM-13015', 'Darrin Martin', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DB-13060', 'Dave Brooks', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DH-13075', 'Dave Hallsten', 'Corporate', 'United States', 'Houston', 'Texas', 77095, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DS-13180', 'David Smith', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DB-13210', 'Dean Braden', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DL-13315', 'Delfina Latchford', 'Consumer', 'United States', 'Romeoville', 'Illinois', 60441, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DL-13330', 'Denise Leinenbach', 'Consumer', 'United States', 'Lawrence', 'Indiana', 46226, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DM-13345', 'Denise Monton', 'Corporate', 'United States', 'Des Moines', 'Iowa', 50315, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DP-13390', 'Dennis Pardue', 'Home Office', 'United States', 'Peoria', 'Illinois', 61604, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DL-13495', 'Dionis Lloyd', 'Corporate', 'United States', 'Detroit', 'Michigan', 48227, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DJ-13510', 'Don Jones', 'Corporate', 'United States', 'New York City', 'New York', 10024, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DM-13525', 'Don Miller', 'Corporate', 'United States', 'Houston', 'Texas', 77070, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DB-13555', 'Dorothy Badders', 'Corporate', 'United States', 'Fort Worth', 'Texas', 76106, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DD-13570', 'Dorothy Dickinson', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DH-13675', 'Duane Huffman', 'Home Office', 'United States', 'Quincy', 'Massachusetts', 2169, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-13750', 'Edward Becker', 'Corporate', 'United States', 'Round Rock', 'Texas', 78664, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EM-13825', 'Elizabeth Moffitt', 'Corporate', 'United States', 'Houston', 'Texas', 77036, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-13840', 'Ellis Ballard', 'Corporate', 'United States', 'Chicago', 'Illinois', 60623, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('ER-13855', 'Elpida Rittenbach', 'Corporate', 'United States', 'Saint Paul', 'Minnesota', 55106, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-13870', 'Emily Burns', 'Consumer', 'United States', 'San Antonio', 'Texas', 78207, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EP-13915', 'Emily Phan', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-13930', 'Eric Barreto', 'Consumer', 'United States', 'La Crosse', 'Wisconsin', 54601, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EB-13975', 'Erica Bern', 'Corporate', 'United States', 'Charlotte', 'North Carolina', 28205, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-13990', 'Erica Hackney', 'Consumer', 'United States', 'Houston', 'Texas', 77041, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-14005', 'Erica Hernandez', 'Home Office', 'United States', 'Lansing', 'Michigan', 48911, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EA-14035', 'Erin Ashbrook', 'Corporate', 'United States', 'Springfield', 'Missouri', 65807, 'Central');
